name,id
K1,ch14图的基本概念
K2,ch15欧拉图&哈密顿图
K3,ch16树
K4,ch17平面图
K5,ch18着色
K6,14.1图
K7,14.2通路与回路
K8,14.3图的连通性
K9,14.4图的矩阵表示
K10,14.5图的运算
K11,图的定义
K12,多重图与简单图
K13,顶点的度数
K14,图的同构(必要条件)
K15,n阶完全图（竞赛图）、K-正则图
K16,子图
K17,补图
K18,图
K19,n阶零图
K20,平凡图
K21,空图
K22,用e表示无向边或有向边
K23,顶点与边的关联关系
K24,顶点之间的相邻、边之间的相邻
K25,邻域与关联集
K26,标定图与非标定图
K27,基图
K28,n阶图（n个顶点）
K29,一条边也没有
K30,只有一个顶点，没有边，也称1阶零图
K31,关联、关联次数
K32,环
K33,孤立点
K34,有向-->无向
K35,握手定理
K36,图的度数序列
K37,可图化
K38,可简单图化
K39,$\sum_{i=1}^{n} d_i$为偶数
K40,$\Delta(G) \leq n-1$
K41,顶点数相同
K42,边数相同
K43,度数列相同
K44,生成子图
K45,真子图
K46,导出子图
K47,自补图
K48,某点在原图的度数与其在补图中的度数之和是n-1(完全图点度数)
K49,通路
K50,回路
K51,简单通路（边异）
K52,初级通路（边异&点异）
K53,复杂通路（有边重复）
K54,简单回路（边异）
K55,初级回路（边异&点异）
K56,复杂回路（有边重复）
K57,无向图的连通性
K58,有向图的连通性
K59,二部图$<V_1，V_2，E>$
K60,顶点之间的连通关系$u ~ v$
K61,图的连通性与连通分支$p(G)$
K62,短程线与距离$d(u，v)$
K63,连通度
K64,删除顶点及删除边
K65,点割集（割点）与边割集（桥）
K66,点连通度与边连通度$\Kappa(G) \leq \lambda(G) \leq \sigma(G)$
K67,弱连通
K68,单向连通
K69,强连通
K70,基图为无向连通图
K71,存在经过每个顶点至少一次的通路
K72,存在经过每个顶点至少一次的回路
K73,完全二部图 $$K_{r，s}$$
K74,无向图G是二部图当且仅当G中无奇圈
K75,无向图的关联矩阵
K76,有向图的关联矩阵
K77,有向图的邻接矩阵
K78,（点）不交的&边不交的
K79,并图
K80,差图
K81,交图
K82,环和
K83,点集并&边集并
K84,边集差&关联点
K85,边集交&关联点
K86,边集对称差&关联点
K87,15.1欧拉图
K88,15.2哈密顿图
K89,15.3最短路问题与货郎担问题
K90,欧拉图E
K91,半欧拉图
K92,欧拉图判别方法
K93,具有欧拉回路（每边1且仅1）
K94,具有欧拉通路而无欧拉回路
