subject,predicate,object,source
图论,contains,图的基本概念,
图的基本概念,contains,图,
图,contains,图的定义,
图的定义,contains,图,
图,contains,n阶图（n个顶点）,
n阶图,is_defined_as,n个顶点,
图的定义,contains,n阶零图,
n阶零图,contains,一条边也没有,
图的定义,contains,平凡图,
平凡图,contains,只有一个顶点，没有边,
图的定义,contains,空图,
图的定义,contains,边表示无向或有向关系,
图的定义,contains,顶点与边的关联关系,
顶点与边的关联关系,contains,关联次数,
顶点与边的关联关系,contains,环,
顶点与边的关联关系,contains,孤立点,
图的定义,contains,顶点相邻、边相邻,
图的定义,contains,邻域与关联集,
图的定义,contains,标定图,
图的定义,contains,基图,
基图,contains,有向-->无向,
有向,transforms_to,无向,
图,contains,多重图与简单图,
图,contains,顶点的度数,
顶点的度数,contains,握手定理,
顶点的度数,contains,图的度数序列,
图的度数序列,contains,可图化,
可图化,is_defined_as,∑d_i为偶数,
可图化,has_property,∑d_i为偶数,
图的度数序列,contains,可简单图化,
可简单图化,contains,最大度小于等于n-1,
可简单图化,has_formula,Δ(G) ≤ n-1,
图,contains,图的同构(必要条件),
图的同构(必要条件),contains,顶点数相同,
图的同构(必要条件),contains,边数相同,
图的同构(必要条件),contains,度数列相同,
图,contains,n阶完全图（竞赛图）、k-正则图,
n阶完全图,is_defined_as,竞赛图,
图,contains,子图,
子图,contains,生成子图,
子图,contains,真子图,
子图,contains,导出子图,
图,contains,补图,
补图,contains,自补图,
某点在原图的度数与其在补图中的度数之和是n-1,is_defined_as,完全图点度数,
图的基本概念,contains,通路与回路,
通路与回路,contains,通路,
通路,contains,简单通路（边异）,
简单通路,is_defined_as,边异,
通路,contains,初级通路,
初级通路,is_defined_as,边异且点异的通路,
通路,contains,复杂通路,
复杂通路,is_defined_as,有边重复的通路,
通路与回路,contains,回路,
回路,contains,简单回路,
简单回路,is_defined_as,边异的回路,
回路,contains,初级回路,
初级回路,is_defined_as,边异且点异的回路,
回路,contains,复杂回路,
复杂回路,is_defined_as,有边重复,
图的基本概念,contains,图的连通性,
图的连通性,contains,无向图的连通性,
无向图的连通性,contains,顶点之间的连通关系,
无向图的连通性,has_formula,u ~ v,
无向图的连通性,contains,图的连通性与连通分支,
无向图的连通性,has_formula,p(G),
无向图的连通性,contains,短程线与距离,
无向图的连通性,has_formula,"d(u,v)",
无向图的连通性,contains,连通度,
连通度,contains,删除顶点及删除边,
连通度,contains,点割集（割点）与边割集（桥）,
点割集,is_defined_as,割点,
连通度,contains,点连通度与边连通度,
点连通度与边连通度,is_equivalent_to,$\kappa(G) \leq \lambda(G) \leq \sigma(G)$,
图的连通性,contains,有向图的连通性,
有向图的连通性,contains,弱连通,
弱连通,contains,基图为无向连通图,
有向图的连通性,contains,单向连通,
单向连通,contains,存在经过每个顶点至少一次的通路,
有向图的连通性,contains,强连通,
强连通,contains,经过每个顶点至少一次的回路,
图的连通性,contains,二部图,
二部图,contains,完全二部图,
二部图,has_property,无奇圈,
图的基本概念,contains,图的矩阵表示,
图的矩阵表示,contains,无向图的关联矩阵,
图的矩阵表示,contains,有向图的关联矩阵,
图的矩阵表示,contains,有向图的邻接矩阵,
图的基本概念,contains,图的运算,
图的运算,contains,点不交的&边不交的,
图的运算,contains,并图,
并图,contains,点集并&边集并,
图的运算,contains,差图,
差图,contains,边集差&关联点,
图的运算,contains,交图,
交图,contains,边集交&关联点,
图的运算,contains,环和,
环和,contains,边集对称差,
环和,contains,关联点,
图论,contains,欧拉图,
图论,contains,哈密顿图,
欧拉图,contains,欧拉图,
欧拉图,contains,欧拉图E,
欧拉图E,contains,具有欧拉回路（每边1且仅1）,
具有欧拉回路,is_defined_as,每边1且仅1,
欧拉图,contains,半欧拉图,
半欧拉图,contains,具有欧拉通路而无欧拉回路,
欧拉图,contains,判别方法,
欧拉图,uses_algorithm,判别方法,
判别方法,contains,无向欧拉图,
无向欧拉图,is_defined_as,E连通且无奇度数顶点,
无向欧拉图,uses_algorithm,Fleury算法,
判别方法,contains,无向半欧拉图,
无向半欧拉图,is_defined_as,G连通且恰有两个奇度顶点,
判别方法,contains,有向欧拉图,
有向欧拉图,is_defined_as,E是强连通的且每个顶点的入度都等于出度,
判别方法,contains,有向半欧拉图,
